310878,/home/pd123/MM/JGD_Homology/n4c6-b5/n4c6-b5.cbd
311850,/home/pd123/MM/JGD_Homology/mk12-b4/mk12-b4.cbd
312814,/home/pd123/MM/Goodwin/Goodwin_030/Goodwin_030.cbd
315412,/home/pd123/MM/Mittelmann/rail516/rail516.cbd
315891,/home/pd123/MM/Boeing/crystk01/crystk01.cbd
317097,/home/pd123/MM/LPnetlib/lp_osa_14/lp_osa_14.cbd
320480,/home/pd123/MM/DIMACS10/rgg_n_2_15_s0/rgg_n_2_15_s0.cbd
320591,/home/pd123/MM/Meszaros/rlfprim/rlfprim.cbd
320606,/home/pd123/MM/Boeing/bcsstm36/bcsstm36.cbd
321543,/home/pd123/MM/HB/cegb2919/cegb2919.cbd
322905,/home/pd123/MM/Boeing/crystm02/crystm02.cbd
323509,/home/pd123/MM/JGD_G5/IG5-15/IG5-15.cbd
323900,/home/pd123/MM/Gleich/usroads-48/usroads-48.cbd
324784,/home/pd123/MM/Goodwin/goodwin/goodwin.cbd
325589,/home/pd123/MM/Pajek/EAT_SR/EAT_SR.cbd
325592,/home/pd123/MM/Pajek/EAT_RS/EAT_RS.cbd
326107,/home/pd123/MM/Pothen/pwt/pwt.cbd
326107,/home/pd123/MM/Nasa/pwt/pwt.cbd
326107,/home/pd123/MM/GHS_psdef/pwt/pwt.cbd
327468,/home/pd123/MM/DIMACS10/fe_body/fe_body.cbd
327680,/home/pd123/MM/MaxPlanck/shallow_water2/shallow_water2.cbd
327680,/home/pd123/MM/MaxPlanck/shallow_water1/shallow_water1.cbd
328036,/home/pd123/MM/Andrianov/lpl1/lpl1.cbd
328323,/home/pd123/MM/Oberwolfach/inlet/inlet.cbd
329728,/home/pd123/MM/JGD_Franz/Franz11/Franz11.cbd
329762,/home/pd123/MM/Shyy/shyy161/shyy161.cbd
330633,/home/pd123/MM/Chevron/Chevron1/Chevron1.cbd
330870,/home/pd123/MM/Gleich/usroads/usroads.cbd
332865,/home/pd123/MM/JGD_Homology/n4c6-b12/n4c6-b12.cbd
333029,/home/pd123/MM/IBM_EDA/ckt11752_tr_0/ckt11752_tr_0.cbd
333029,/home/pd123/MM/IBM_EDA/ckt11752_dc_1/ckt11752_dc_1.cbd
335476,/home/pd123/MM/DIMACS10/me2010/me2010.cbd
335504,/home/pd123/MM/Graham/graham1/graham1.cbd
336352,/home/pd123/MM/DIMACS10/ct2010/ct2010.cbd
340200,/home/pd123/MM/MathWorks/Kuu/Kuu.cbd
340431,/home/pd123/MM/Oberwolfach/gyro_m/gyro_m.cbd
340635,/home/pd123/MM/Mittelmann/pds-30/pds-30.cbd
341088,/home/pd123/MM/ATandT/onetone1/onetone1.cbd
342437,/home/pd123/MM/Pajek/HEP-th/HEP-th.cbd
342475,/home/pd123/MM/Hollinger/mark3jac120/mark3jac120.cbd
342475,/home/pd123/MM/Hollinger/mark3jac120sc/mark3jac120sc.cbd
342828,/home/pd123/MM/Cote/vibrobox/vibrobox.cbd
347222,/home/pd123/MM/GHS_indef/a2nnsnsl/a2nnsnsl.cbd
349968,/home/pd123/MM/GHS_indef/ncvxbqp1/ncvxbqp1.cbd
349968,/home/pd123/MM/GHS_psdef/cvxbqp1/cvxbqp1.cbd
351386,/home/pd123/MM/Newman/cond-mat-2005/cond-mat-2005.cbd
352762,/home/pd123/MM/FEMLAB/poisson3Da/poisson3Da.cbd
352807,/home/pd123/MM/SNAP/cit-HepTh/cit-HepTh.cbd
352807,/home/pd123/MM/Pajek/HEP-th-new/HEP-th-new.cbd
355034,/home/pd123/MM/GHS_indef/a0nsdsil/a0nsdsil.cbd
355460,/home/pd123/MM/Boeing/bcsstk38/bcsstk38.cbd
356232,/home/pd123/MM/JGD_GL7d/GL7d13/GL7d13.cbd
358171,/home/pd123/MM/LPnetlib/lp_ken_18/lp_ken_18.cbd
360360,/home/pd123/MM/JGD_BIBD/bibd_16_8/bibd_16_8.cbd
360528,/home/pd123/MM/Schenk_IBMNA/c-65/c-65.cbd
365580,/home/pd123/MM/Rost/RFdevice/RFdevice.cbd
367662,/home/pd123/MM/SNAP/email-Enron/email-Enron.cbd
372213,/home/pd123/MM/Schenk_IBMNA/c-53/c-53.cbd
375266,/home/pd123/MM/JGD_Margulies/flower_8_4/flower_8_4.cbd
375558,/home/pd123/MM/Hamm/bcircuit/bcircuit.cbd
378927,/home/pd123/MM/Cunningham/k3plates/k3plates.cbd
379828,/home/pd123/MM/DIMACS10/vsp_south31_slptsk/vsp_south31_slptsk.cbd
379952,/home/pd123/MM/DIMACS10/vsp_model1_crew1_cr42_south31/vsp_model1_crew1_cr42_south31.cbd
380415,/home/pd123/MM/Sanghavi/ecl32/ecl32.cbd
380900,/home/pd123/MM/Schenk_IBMNA/c-56/c-56.cbd
381326,/home/pd123/MM/Quaglino/viscoplastic2/viscoplastic2.cbd
381975,/home/pd123/MM/Mallya/lhr17c/lhr17c.cbd
381975,/home/pd123/MM/Mallya/lhr17/lhr17.cbd
384636,/home/pd123/MM/Hollinger/g7jac100/g7jac100.cbd
384636,/home/pd123/MM/Hollinger/g7jac100sc/g7jac100sc.cbd
386594,/home/pd123/MM/Schenk_ISEI/nmos3/nmos3.cbd
390607,/home/pd123/MM/Garon/garon2/garon2.cbd
391693,/home/pd123/MM/Schenk_IBMNA/c-54/c-54.cbd
392252,/home/pd123/MM/Meszaros/fxm3_16/fxm3_16.cbd
393150,/home/pd123/MM/DIMACS10/delaunay_n16/delaunay_n16.cbd
394808,/home/pd123/MM/Nemeth/nemeth06/nemeth06.cbd
394808,/home/pd123/MM/Nemeth/nemeth05/nemeth05.cbd
394808,/home/pd123/MM/Nemeth/nemeth02/nemeth02.cbd
394808,/home/pd123/MM/Nemeth/nemeth04/nemeth04.cbd
394808,/home/pd123/MM/Nemeth/nemeth03/nemeth03.cbd
394812,/home/pd123/MM/Nemeth/nemeth07/nemeth07.cbd
394816,/home/pd123/MM/Nemeth/nemeth08/nemeth08.cbd
395506,/home/pd123/MM/Nemeth/nemeth09/nemeth09.cbd
396160,/home/pd123/MM/SNAP/ca-AstroPh/ca-AstroPh.cbd
399735,/home/pd123/MM/Hollinger/mark3jac140/mark3jac140.cbd
399735,/home/pd123/MM/Hollinger/mark3jac140sc/mark3jac140sc.cbd
401200,/home/pd123/MM/Andrianov/net25/net25.cbd
401448,/home/pd123/MM/Nemeth/nemeth10/nemeth10.cbd
402290,/home/pd123/MM/Mittelmann/rail582/rail582.cbd
403450,/home/pd123/MM/GHS_indef/c-55/c-55.cbd
405197,/home/pd123/MM/Schenk_IBMNA/c-57/c-57.cbd
406084,/home/pd123/MM/Dehghani/light_in_tissue/light_in_tissue.cbd
407200,/home/pd123/MM/Mycielski/mycielskian12/mycielskian12.cbd
408264,/home/pd123/MM/Nemeth/nemeth11/nemeth11.cbd
409856,/home/pd123/MM/Mittelmann/rail507/rail507.cbd
410722,/home/pd123/MM/DIMACS10/sd2010/sd2010.cbd
412148,/home/pd123/MM/CPM/cz40948/cz40948.cbd
416998,/home/pd123/MM/DIMACS10/nv2010/nv2010.cbd
419201,/home/pd123/MM/Pothen/onera_dual/onera_dual.cbd
420045,/home/pd123/MM/SNAP/email-EuAll/email-EuAll.cbd
421578,/home/pd123/MM/SNAP/cit-HepPh/cit-HepPh.cbd
423360,/home/pd123/MM/JGD_Homology/ch7-9-b3/ch7-9-b3.cbd
424587,/home/pd123/MM/Bindel/ted_A/ted_A.cbd
424587,/home/pd123/MM/Bindel/ted_A_unscaled/ted_A_unscaled.cbd
424966,/home/pd123/MM/GHS_indef/ncvxqp5/ncvxqp5.cbd
427586,/home/pd123/MM/DIMACS10/wy2010/wy2010.cbd
428156,/home/pd123/MM/SNAP/loc-Brightkite/loc-Brightkite.cbd
428444,/home/pd123/MM/GHS_indef/helm3d01/helm3d01.cbd
428650,/home/pd123/MM/HB/bcsstk17/bcsstk17.cbd
430740,/home/pd123/MM/Botonakis/FEM_3D_thermal1/FEM_3D_thermal1.cbd
430909,/home/pd123/MM/Fluorem/GT01R/GT01R.cbd
430982,/home/pd123/MM/Meszaros/t0331-4l/t0331-4l.cbd
433256,/home/pd123/MM/Meszaros/stormg2-125/stormg2-125.cbd
434704,/home/pd123/MM/GHS_indef/c-63/c-63.cbd
438795,/home/pd123/MM/GHS_indef/cont-201/cont-201.cbd
439469,/home/pd123/MM/Guettel/TEM27623/TEM27623.cbd
442898,/home/pd123/MM/Schenk_IBMSDS/2D_27628_bjtcai/2D_27628_bjtcai.cbd
443573,/home/pd123/MM/Rajat/rajat15/rajat15.cbd
446818,/home/pd123/MM/Nemeth/nemeth12/nemeth12.cbd
458012,/home/pd123/MM/FIDAP/ex40/ex40.cbd
460493,/home/pd123/MM/Pothen/tandem_dual/tandem_dual.cbd
463360,/home/pd123/MM/Bai/qc2534/qc2534.cbd
463625,/home/pd123/MM/Averous/epb3/epb3.cbd
465294,/home/pd123/MM/Mittelmann/fome21/fome21.cbd
466800,/home/pd123/MM/Mittelmann/pds-40/pds-40.cbd
467711,/home/pd123/MM/IPSO/OPF_10000/OPF_10000.cbd
470400,/home/pd123/MM/JGD_Homology/ch8-8-b3/ch8-8-b3.cbd
471601,/home/pd123/MM/GHS_psdef/wathen100/wathen100.cbd
474472,/home/pd123/MM/Nemeth/nemeth13/nemeth13.cbd
475296,/home/pd123/MM/Hollinger/g7jac120sc/g7jac120sc.cbd
475296,/home/pd123/MM/Hollinger/g7jac120/g7jac120.cbd
480536,/home/pd123/MM/GHS_indef/c-59/c-59.cbd
482160,/home/pd123/MM/DIMACS10/vsp_c-60_data_cti_cs4/vsp_c-60_data_cti_cs4.cbd
484256,/home/pd123/MM/Bai/af23560/af23560.cbd
485143,/home/pd123/MM/Rajat/rajat18/rajat18.cbd
491336,/home/pd123/MM/Meszaros/stat96v4/stat96v4.cbd
492564,/home/pd123/MM/Norris/lung2/lung2.cbd
496144,/home/pd123/MM/Nemeth/nemeth14/nemeth14.cbd
497844,/home/pd123/MM/Andrianov/fxm4_6/fxm4_6.cbd
498771,/home/pd123/MM/VanVelzen/std1_Jac2_db/std1_Jac2_db.cbd
499007,/home/pd123/MM/Schenk_IBMNA/c-66/c-66.cbd
499007,/home/pd123/MM/Schenk_IBMNA/c-66b/c-66b.cbd
499964,/home/pd123/MM/GHS_indef/ncvxqp3/ncvxqp3.cbd
508837,/home/pd123/MM/SNAP/soc-Epinions1/soc-Epinions1.cbd
509866,/home/pd123/MM/Oberwolfach/t3dl_a/t3dl_a.cbd
509866,/home/pd123/MM/Oberwolfach/t3dl/t3dl.cbd
512084,/home/pd123/MM/GHS_psdef/gridgena/gridgena.cbd
513072,/home/pd123/MM/Hamm/hcircuit/hcircuit.cbd
516575,/home/pd123/MM/SNAP/soc-sign-Slashdot081106/soc-sign-Slashdot081106.cbd
522387,/home/pd123/MM/Bindel/ted_AB/ted_AB.cbd
522387,/home/pd123/MM/Bindel/ted_AB_unscaled/ted_AB_unscaled.cbd
531826,/home/pd123/MM/VanVelzen/std1_Jac3_db/std1_Jac3_db.cbd
531935,/home/pd123/MM/Schenk_IBMNA/c-67/c-67.cbd
531935,/home/pd123/MM/Schenk_IBMNA/c-67b/c-67b.cbd
537694,/home/pd123/MM/NYPA/Maragal_6/Maragal_6.cbd
539802,/home/pd123/MM/Nemeth/nemeth15/nemeth15.cbd
540022,/home/pd123/MM/HB/psmigr_2/psmigr_2.cbd
542184,/home/pd123/MM/GHS_psdef/apache1/apache1.cbd
543162,/home/pd123/MM/HB/psmigr_3/psmigr_3.cbd
543162,/home/pd123/MM/HB/psmigr_1/psmigr_1.cbd
544688,/home/pd123/MM/GHS_psdef/ford2/ford2.cbd
545671,/home/pd123/MM/SNAP/soc-sign-Slashdot090216/soc-sign-Slashdot090216.cbd
549202,/home/pd123/MM/SNAP/soc-sign-Slashdot090221/soc-sign-Slashdot090221.cbd
552557,/home/pd123/MM/GHS_indef/c-58/c-58.cbd
553562,/home/pd123/MM/Shen/e40r0100/e40r0100.cbd
553921,/home/pd123/MM/Oberwolfach/rail_79841/rail_79841.cbd
554435,/home/pd123/MM/JGD_Trefethen/Trefethen_20000b/Trefethen_20000b.cbd
554466,/home/pd123/MM/JGD_Trefethen/Trefethen_20000/Trefethen_20000.cbd
556938,/home/pd123/MM/Rajat/rajat23/rajat23.cbd
558594,/home/pd123/MM/GHS_indef/stokes128/stokes128.cbd
559343,/home/pd123/MM/Schenk_IBMNA/c-62/c-62.cbd
559343,/home/pd123/MM/GHS_indef/c-62ghs/c-62ghs.cbd
559722,/home/pd123/MM/vanHeukelum/cage11/cage11.cbd
559774,/home/pd123/MM/GHS_indef/k1_san/k1_san.cbd
560943,/home/pd123/MM/Pajek/patents_main/patents_main.cbd
561677,/home/pd123/MM/Goodwin/Goodwin_040/Goodwin_040.cbd
565761,/home/pd123/MM/GHS_psdef/wathen120/wathen120.cbd
565956,/home/pd123/MM/Hollinger/g7jac140/g7jac140.cbd
565956,/home/pd123/MM/Hollinger/g7jac140sc/g7jac140sc.cbd
566006,/home/pd123/MM/GHS_indef/c-68/c-68.cbd
568526,/home/pd123/MM/Hohn/sinc15/sinc15.cbd
569160,/home/pd123/MM/Bydder/mri2/mri2.cbd
572066,/home/pd123/MM/DIMACS10/ut2010/ut2010.cbd
574458,/home/pd123/MM/Schmid/thermal1/thermal1.cbd
574962,/home/pd123/MM/GHS_indef/ncvxqp7/ncvxqp7.cbd
578890,/home/pd123/MM/Sandia/ASIC_100ks/ASIC_100ks.cbd
583770,/home/pd123/MM/Boeing/crystm03/crystm03.cbd
586218,/home/pd123/MM/JGD_Forest/TF17/TF17.cbd
587012,/home/pd123/MM/Nemeth/nemeth16/nemeth16.cbd
587775,/home/pd123/MM/Meszaros/bas1lp/bas1lp.cbd
588326,/home/pd123/MM/JGD_G5/IG5-16/IG5-16.cbd
588798,/home/pd123/MM/Meszaros/stat96v1/stat96v1.cbd
589824,/home/pd123/MM/Bydder/mri1/mri1.cbd
590833,/home/pd123/MM/Mittelmann/pds-50/pds-50.cbd
591904,/home/pd123/MM/HB/bcsstk33/bcsstk33.cbd
593276,/home/pd123/MM/LeGresley/LeGresley_87936/LeGresley_87936.cbd
593892,/home/pd123/MM/JGD_GL7d/GL7d24/GL7d24.cbd
596933,/home/pd123/MM/SNAP/sx-askubuntu/sx-askubuntu.cbd
596992,/home/pd123/MM/Mulvey/pfinan512/pfinan512.cbd
596992,/home/pd123/MM/Mulvey/finan512/finan512.cbd
599170,/home/pd123/MM/Schenk_IBMSDS/3D_28984_Tetra/3D_28984_Tetra.cbd
599590,/home/pd123/MM/Mittelmann/neos1/neos1.cbd
600600,/home/pd123/MM/JGD_Homology/shar_te2-b2/shar_te2-b2.cbd
601602,/home/pd123/MM/DIMACS10/vsp_bump2_e18_aa01_model1_crew1/vsp_bump2_e18_aa01_model1_crew1.cbd
604488,/home/pd123/MM/LPnetlib/lp_osa_30/lp_osa_30.cbd
605045,/home/pd123/MM/Rajat/rajat20/rajat20.cbd
607235,/home/pd123/MM/Rajat/rajat28/rajat28.cbd
607235,/home/pd123/MM/Rajat/rajat25/rajat25.cbd
608540,/home/pd123/MM/TSOPF/TSOPF_FS_b162_c1/TSOPF_FS_b162_c1.cbd
610299,/home/pd123/MM/TSOPF/TSOPF_RS_b162_c3/TSOPF_RS_b162_c3.cbd
618158,/home/pd123/MM/ML_Graph/k49_norm_10NN/k49_norm_10NN.cbd
619488,/home/pd123/MM/HB/bcsstk29/bcsstk29.cbd
623970,/home/pd123/MM/GHS_indef/c-69/c-69.cbd
625946,/home/pd123/MM/DIMACS10/nd2010/nd2010.cbd
629620,/home/pd123/MM/Nemeth/nemeth17/nemeth17.cbd
638668,/home/pd123/MM/DIMACS10/mt2010/mt2010.cbd
640033,/home/pd123/MM/GHS_indef/blockqp1/blockqp1.cbd
641159,/home/pd123/MM/Rajat/rajat16/rajat16.cbd
641159,/home/pd123/MM/Rajat/rajat17/rajat17.cbd
647495,/home/pd123/MM/Clark/tomographic1/tomographic1.cbd
652140,/home/pd123/MM/ANSYS/Delor64K/Delor64K.cbd
654517,/home/pd123/MM/JGD_Kocay/Trec13/Trec13.cbd
656616,/home/pd123/MM/Hollinger/g7jac160sc/g7jac160sc.cbd
656616,/home/pd123/MM/Hollinger/g7jac160/g7jac160.cbd
658986,/home/pd123/MM/GHS_indef/c-70/c-70.cbd
662922,/home/pd123/MM/DIMACS10/wv2010/wv2010.cbd
663643,/home/pd123/MM/VanVelzen/Zd_Jac6_db/Zd_Jac6_db.cbd
676439,/home/pd123/MM/VanVelzen/Zd_Jac2_db/Zd_Jac2_db.cbd
676515,/home/pd123/MM/TKK/cbuckle/cbuckle.cbd
678998,/home/pd123/MM/Andrianov/ex3sta1/ex3sta1.cbd
680680,/home/pd123/MM/JGD_BIBD/bibd_17_8/bibd_17_8.cbd
682797,/home/pd123/MM/Norris/heart2/heart2.cbd
682797,/home/pd123/MM/Norris/heart3/heart3.cbd
684206,/home/pd123/MM/TSOPF/TSOPF_RS_b39_c19/TSOPF_RS_b39_c19.cbd
684254,/home/pd123/MM/DIMACS10/rgg_n_2_16_s0/rgg_n_2_16_s0.cbd
685087,/home/pd123/MM/Mittelmann/neos2/neos2.cbd
695234,/home/pd123/MM/Nemeth/nemeth18/nemeth18.cbd
697738,/home/pd123/MM/Meszaros/nsct/nsct.cbd
700378,/home/pd123/MM/DIMACS10/md2010/md2010.cbd
705600,/home/pd123/MM/JGD_Homology/ch7-8-b4/ch7-8-b4.cbd
707558,/home/pd123/MM/GHS_indef/c-72/c-72.cbd
711558,/home/pd123/MM/Botonakis/thermomech_TC/thermomech_TC.cbd
711558,/home/pd123/MM/Botonakis/thermomech_TK/thermomech_TK.cbd
711683,/home/pd123/MM/Yoshiyasu/image_interp/image_interp.cbd
713907,/home/pd123/MM/VanVelzen/Zd_Jac3_db/Zd_Jac3_db.cbd
714241,/home/pd123/MM/TKK/cyl6/cyl6.cbd
715804,/home/pd123/MM/ACUSIM/Pres_Poisson/Pres_Poisson.cbd
717841,/home/pd123/MM/Schenk_IBMNA/c-64b/c-64b.cbd
717841,/home/pd123/MM/Schenk_IBMNA/c-64/c-64.cbd
719557,/home/pd123/MM/Mittelmann/pds-60/pds-60.cbd
725054,/home/pd123/MM/Nemeth/nemeth01/nemeth01.cbd
725144,/home/pd123/MM/Andrianov/pf2177/pf2177.cbd
726674,/home/pd123/MM/AMD/G2_circuit/G2_circuit.cbd
728264,/home/pd123/MM/DIMACS10/id2010/id2010.cbd
728805,/home/pd123/MM/JGD_Homology/n4c6-b6/n4c6-b6.cbd
730080,/home/pd123/MM/TSOPF/TSOPF_FS_b39_c7/TSOPF_FS_b39_c7.cbd
733118,/home/pd123/MM/AG-Monien/brack2/brack2.cbd
738598,/home/pd123/MM/PARSEC/Si5H12/Si5H12.cbd
744216,/home/pd123/MM/GHS_indef/olesnik0/olesnik0.cbd
747276,/home/pd123/MM/Hollinger/g7jac180sc/g7jac180sc.cbd
747276,/home/pd123/MM/Hollinger/g7jac180/g7jac180.cbd
759952,/home/pd123/MM/GHS_indef/copter2/copter2.cbd
759952,/home/pd123/MM/GHS_psdef/copter2/copter2.cbd
760154,/home/pd123/MM/Andrews/Andrews/Andrews.cbd
760631,/home/pd123/MM/Watson/Baumann/Baumann.cbd
764014,/home/pd123/MM/Mallya/lhr34c/lhr34c.cbd
764014,/home/pd123/MM/Mallya/lhr34/lhr34.cbd
766396,/home/pd123/MM/IBM_EDA/dc2/dc2.cbd
766396,/home/pd123/MM/IBM_EDA/trans5/trans5.cbd
766396,/home/pd123/MM/IBM_EDA/trans4/trans4.cbd
766396,/home/pd123/MM/IBM_EDA/dc3/dc3.cbd
766396,/home/pd123/MM/IBM_EDA/dc1/dc1.cbd
770901,/home/pd123/MM/Lourakis/bundle1/bundle1.cbd
776610,/home/pd123/MM/DIMACS10/ma2010/ma2010.cbd
778736,/home/pd123/MM/DIMACS10/vsp_mod2_pgp2_slptsk/vsp_mod2_pgp2_slptsk.cbd
782087,/home/pd123/MM/Dattorro/EternityII_A/EternityII_A.cbd
786352,/home/pd123/MM/DIMACS10/delaunay_n17/delaunay_n17.cbd
787778,/home/pd123/MM/DIMACS10/ky2010/ky2010.cbd
800800,/home/pd123/MM/JGD_Homology/m133-b3/m133-b3.cbd
800800,/home/pd123/MM/JGD_Homology/shar_te2-b3/shar_te2-b3.cbd
803173,/home/pd123/MM/Chevron/Chevron2/Chevron2.cbd
810000,/home/pd123/MM/Chen/pkustk02/pkustk02.cbd
810810,/home/pd123/MM/JGD_Homology/mk13-b5/mk13-b5.cbd
812749,/home/pd123/MM/TSOPF/TSOPF_RS_b162_c4/TSOPF_RS_b162_c4.cbd
818302,/home/pd123/MM/Nemeth/nemeth19/nemeth19.cbd
819186,/home/pd123/MM/DIMACS10/fe_ocean/fe_ocean.cbd
820804,/home/pd123/MM/IPSO/TSC_OPF_300/TSC_OPF_300.cbd
821839,/home/pd123/MM/JGD_Relat/rel8/rel8.cbd
829912,/home/pd123/MM/DIMACS10/nj2010/nj2010.cbd
830820,/home/pd123/MM/JGD_Homology/n4c6-b11/n4c6-b11.cbd
830970,/home/pd123/MM/DIMACS10/nm2010/nm2010.cbd
831976,/home/pd123/MM/Mittelmann/sgpf5y6/sgpf5y6.cbd
833465,/home/pd123/MM/Mittelmann/pds-70/pds-70.cbd
837936,/home/pd123/MM/Hollinger/g7jac200/g7jac200.cbd
837936,/home/pd123/MM/Hollinger/g7jac200sc/g7jac200sc.cbd
839980,/home/pd123/MM/DIMACS10/ms2010/ms2010.cbd
841372,/home/pd123/MM/SNAP/soc-sign-epinions/soc-sign-epinions.cbd
845089,/home/pd123/MM/VLSI/ss1/ss1.cbd
846720,/home/pd123/MM/JGD_Homology/ch7-8-b5/ch7-8-b5.cbd
848553,/home/pd123/MM/MKS/fp/fp.cbd
853829,/home/pd123/MM/Yoshiyasu/mesh_deform/mesh_deform.cbd
859554,/home/pd123/MM/GHS_indef/c-71/c-71.cbd
871172,/home/pd123/MM/DIMACS10/vsp_vibrobox_scagr7-2c_rlfddd/vsp_vibrobox_scagr7-2c_rlfddd.cbd
874887,/home/pd123/MM/FEMLAB/sme3Da/sme3Da.cbd
875923,/home/pd123/MM/PARSEC/Si10H16/Si10H16.cbd
883422,/home/pd123/MM/IPSO/HTC_336_9129/HTC_336_9129.cbd
893160,/home/pd123/MM/DIMACS10/sc2010/sc2010.cbd
897056,/home/pd123/MM/TKK/tube1/tube1.cbd
897056,/home/pd123/MM/TKK/tube2/tube2.cbd
904310,/home/pd123/MM/DIMACS10/ar2010/ar2010.cbd
904522,/home/pd123/MM/IPSO/HTC_336_4438/HTC_336_4438.cbd
904910,/home/pd123/MM/Meszaros/nw14/nw14.cbd
905182,/home/pd123/MM/DIMACS10/fe_tooth/fe_tooth.cbd
905468,/home/pd123/MM/SNAP/soc-Slashdot0811/soc-Slashdot0811.cbd
913854,/home/pd123/MM/DIMACS10/ne2010/ne2010.cbd
924886,/home/pd123/MM/SNAP/sx-superuser/sx-superuser.cbd
927826,/home/pd123/MM/Mittelmann/pds-80/pds-80.cbd
929849,/home/pd123/MM/Barabasi/NotreDame_www/NotreDame_www.cbd
933195,/home/pd123/MM/Kim/kim1/kim1.cbd
933343,/home/pd123/MM/JGD_Groebner/HFE18_96_in/HFE18_96_in.cbd
945200,/home/pd123/MM/Andrianov/net50/net50.cbd
947432,/home/pd123/MM/DIMACS10/wa2010/wa2010.cbd
948464,/home/pd123/MM/SNAP/soc-Slashdot0902/soc-Slashdot0902.cbd
954163,/home/pd123/MM/Sandia/ASIC_100k/ASIC_100k.cbd
958936,/home/pd123/MM/Hamm/scircuit/scircuit.cbd
960946,/home/pd123/MM/DNVS/crplat2/crplat2.cbd
961790,/home/pd123/MM/Freescale/transient/transient.cbd
968583,/home/pd123/MM/Boeing/crystk02/crystk02.cbd
968583,/home/pd123/MM/Boeing/pcrystk02/pcrystk02.cbd
971870,/home/pd123/MM/Nemeth/nemeth20/nemeth20.cbd
973826,/home/pd123/MM/Hohn/sinc18/sinc18.cbd
974574,/home/pd123/MM/DIMACS10/co2010/co2010.cbd
979380,/home/pd123/MM/Chen/pkustk01/pkustk01.cbd
979512,/home/pd123/MM/DIMACS10/or2010/or2010.cbd
980634,/home/pd123/MM/DIMACS10/la2010/la2010.cbd
988195,/home/pd123/MM/GHS_indef/cont-300/cont-300.cbd
992252,/home/pd123/MM/JGD_Margulies/kneser_10_4_1/kneser_10_4_1.cbd
996414,/home/pd123/MM/Schenk_IBMSDS/2D_54019_highK/2D_54019_highK.cbd
999970,/home/pd123/MM/DIMACS10/preferentialAttachment/preferentialAttachment.cbd
999996,/home/pd123/MM/DIMACS10/smallworld/smallworld.cbd
1002396,/home/pd123/MM/DIMACS10/G_n_pin_pout/G_n_pin_pout.cbd
1010777,/home/pd123/MM/GHS_indef/dawson5/dawson5.cbd
1014136,/home/pd123/MM/Mittelmann/pds-90/pds-90.cbd
1014951,/home/pd123/MM/Goodwin/rim/rim.cbd
1015156,/home/pd123/MM/Simon/olafu/olafu.cbd
1021159,/home/pd123/MM/Oberwolfach/gyro_k/gyro_k.cbd
1021159,/home/pd123/MM/Oberwolfach/gyro/gyro.cbd
1021170,/home/pd123/MM/DIMACS10/ia2010/ia2010.cbd
1030225,/home/pd123/MM/UTEP/Dubcova2/Dubcova2.cbd
1030878,/home/pd123/MM/Goodwin/Goodwin_054/Goodwin_054.cbd
1033473,/home/pd123/MM/Norris/torso2/torso2.cbd
1035008,/home/pd123/MM/JGD_G5/IG5-17/IG5-17.cbd
1042160,/home/pd123/MM/QY/case39/case39.cbd
1053986,/home/pd123/MM/Meszaros/nemsemm1/nemsemm1.cbd
1055093,/home/pd123/MM/Mittelmann/watson_1/watson_1.cbd
1056610,/home/pd123/MM/Schenk_IBMSDS/ibm_matrix_2/ibm_matrix_2.cbd
1056610,/home/pd123/MM/Schenk_IBMSDS/3D_51448_3D/3D_51448_3D.cbd
1076903,/home/pd123/MM/Meszaros/ts-palko/ts-palko.cbd
1077025,/home/pd123/MM/Meszaros/dbir1/dbir1.cbd
1079986,/home/pd123/MM/TSOPF/TSOPF_RS_b39_c30/TSOPF_RS_b39_c30.cbd
1081843,/home/pd123/MM/Meszaros/dbic1/dbic1.cbd
1096002,/home/pd123/MM/Mittelmann/pds-100/pds-100.cbd
1096948,/home/pd123/MM/FIDAP/ex11/ex11.cbd
1104040,/home/pd123/MM/DIMACS10/vsp_finan512_scagr7-2c_rlfddd/vsp_finan512_scagr7-2c_rlfddd.cbd
1121798,/home/pd123/MM/DIMACS10/ks2010/ks2010.cbd
1127525,/home/pd123/MM/Buss/connectus/connectus.cbd
1140977,/home/pd123/MM/Boeing/bcsstk37/bcsstk37.cbd
1143140,/home/pd123/MM/Boeing/bcsstk36/bcsstk36.cbd
1151232,/home/pd123/MM/Pereyra/landmark/landmark.cbd
1154814,/home/pd123/MM/Boeing/msc23052/msc23052.cbd
1156224,/home/pd123/MM/Castrillon/denormal/denormal.cbd
1158159,/home/pd123/MM/Meszaros/dbir2/dbir2.cbd
1162244,/home/pd123/MM/Mancktelow/viscorocks/viscorocks.cbd
1170516,/home/pd123/MM/Dattorro/EternityII_Etilde/EternityII_Etilde.cbd
1173694,/home/pd123/MM/Rothberg/struct3/struct3.cbd
1173746,/home/pd123/MM/Nemeth/nemeth21/nemeth21.cbd
1181120,/home/pd123/MM/Ronis/xenon1/xenon1.cbd
1181416,/home/pd123/MM/HB/bcsstk31/bcsstk31.cbd
1193966,/home/pd123/MM/DIMACS10/tn2010/tn2010.cbd
1196094,/home/pd123/MM/DIMACS10/az2010/az2010.cbd
1200537,/home/pd123/MM/NYPA/Maragal_7/Maragal_7.cbd
